;;;Time;Qis;Search space;Checked;Header;Tuple;Suppressed;Transformation;Heights;Total;Utility;Relative utility
Fars;Loss;k-anonymity;10160.0;8.0;20736.0;6.553819444444445;[iage, irace, ideathmon, ideathday, isex, ihispanic, istatenum, iinjury];[40-59, Not a fatal(N/A), 0-3, 0-8, Male, Not a fatal(N/A), 0-9, Incapacitating];6.378235929342065;[3, 0, 1, 1, 0, 0, 1, 0];[5, 2, 3, 3, 1, 2, 3, 2];100937.0;0.15285378029058072;0.16280366718500633
Fars;Entropy;p-uniqueness (dankar);4760.0;8.0;20736.0;0.31828703703703703;[iage, irace, ideathmon, ideathday, isex, ihispanic, istatenum, iinjury];[48, Not a fatal(N/A), Not applicable, *, Male, Not a fatal(N/A), Alabama, Incapacitating];0.0;[0, 0, 0, 3, 0, 0, 0, 0];[5, 2, 3, 3, 1, 2, 3, 2];100937.0;1.0;0.125
Fars;Loss;p-uniqueness (dankar);5261.0;8.0;20736.0;0.2700617283950617;[iage, irace, ideathmon, ideathday, isex, ihispanic, istatenum, iinjury];[40-49, Not a fatal(N/A), Not applicable, 0-8, Male, Not a fatal(N/A), Alabama, Incapacitating];0.0;[2, 0, 0, 1, 0, 0, 0, 0];[5, 2, 3, 3, 1, 2, 3, 2];100937.0;0.03813218928408024;0.04323019201173787
Atus;Entropy;k-anonymity;26513.0;9.0;34992.0;3.715134887974394;[Region, Age, Sex, Race, Marital status, Citizenship status, Birthplace, Highest level of school completed, Labor force status];[West, 60-79, Female, White only, Married, Native, born in United States, North America, High school graduate - diploma, NIU (Not in universe)];6.370850046267708;[0, 3, 0, 0, 1, 0, 1, 0, 1];[2, 5, 1, 2, 2, 2, 2, 3, 2];539253.0;1.8495853543195242;0.20550948381319759
Atus;Loss;k-anonymity;9838.0;9.0;34992.0;1.183127572016461;[Region, Age, Sex, Race, Marital status, Citizenship status, Birthplace, Highest level of school completed, Labor force status];[West, 60-79, Female, White only, Married - spouse present, Native, born in United States, North America, High School, NIU (Not in universe)];4.483424292493505;[0, 3, 0, 0, 0, 0, 1, 1, 0];[2, 5, 1, 2, 2, 2, 2, 3, 2];539253.0;0.08694143860495784;0.09569470283133096
Atus;Entropy;p-uniqueness (dankar);40657.0;9.0;34992.0;0.048582533150434384;[Region, Age, Sex, Race, Marital status, Citizenship status, Birthplace, Highest level of school completed, Labor force status];[West, 60, Male, Black only, Married - spouse present, Native, born in United States, U.S., n.s., Graduate, Employed - absent];0.0;[0, 0, 0, 0, 0, 0, 0, 1, 0];[2, 5, 1, 2, 2, 2, 2, 3, 2];539253.0;0.41746152198271375;0.04638461355402373
Atus;Loss;p-uniqueness (dankar);35142.0;9.0;34992.0;0.057155921353452224;[Region, Age, Sex, Race, Marital status, Citizenship status, Birthplace, Highest level of school completed, Labor force status];[West, 60-64, Male, Black only, Married - spouse present, Native, born in United States, North America, Master's degree (MA, MS, MEng, MEd, MSW, etc.), Employed - absent];0.8906765470011293;[0, 1, 0, 0, 0, 0, 1, 0, 0];[2, 5, 1, 2, 2, 2, 2, 3, 2];539253.0;0.01952274485134131;0.022442763403297844
Ihis;Entropy;k-anonymity;196509.0;9.0;25920.0;5.447530864197531;[YEAR, QUARTER, REGION, PERNUM, AGE, MARSTAT, SEX, RACEA, EDUC];[1997, Quarter 2, West, 1, *, Married - Spouse present, Female, White, *];5.736386304528515;[0, 0, 0, 0, 4, 0, 0, 0, 1];[5, 2, 2, 3, 4, 2, 1, 1, 1];1193504.0;2.5301629900851577;0.2811292211209115
Ihis;Loss;k-anonymity;142820.0;9.0;25920.0;4.62962962962963;[YEAR, QUARTER, REGION, PERNUM, AGE, MARSTAT, SEX, RACEA, EDUC];[1980-2019, Quarter 2, West, 0-3, 20-39, Married - Spouse present, Female, White, Grade 9];7.093315145990293;[4, 0, 0, 2, 3, 0, 0, 0, 0];[5, 2, 2, 3, 4, 2, 1, 1, 1];1193504.0;0.12883601371741316;0.14358687551961796
Ihis;Entropy;p-uniqueness (dankar);31088.0;9.0;25920.0;0.06558641975308642;[YEAR, QUARTER, REGION, PERNUM, AGE, MARSTAT, SEX, RACEA, EDUC];[1997, Quarter 2, West, 1, 20-39, Married - Spouse present, Female, White, Grade 9];0.3549213073437542;[0, 0, 0, 0, 3, 0, 0, 0, 0];[5, 2, 2, 3, 4, 2, 1, 1, 1];1193504.0;0.7034172663758217;0.07815747404222467
Ihis;Loss;p-uniqueness (dankar);36089.0;9.0;25920.0;0.06558641975308642;[YEAR, QUARTER, REGION, PERNUM, AGE, MARSTAT, SEX, RACEA, EDUC];[1995-1999, Quarter 2, West, 0-1, 30-34, Married - Spouse present, Female, White, Grade 9];0.0;[1, 0, 0, 1, 1, 0, 0, 0, 0];[5, 2, 2, 3, 4, 2, 1, 1, 1];1193504.0;0.012953515471375798;0.01604410572936466
